Version 4.1
SHEET 1 4540 6680
FLAG -144 5024 VDD
IOPIN -144 5024 In
FLAG 480 5024 VDD
IOPIN 480 5024 In
FLAG 1120 5024 VDD
IOPIN 1120 5024 In
FLAG 1744 5024 VDD
IOPIN 1744 5024 In
FLAG 2352 5024 VDD
IOPIN 2352 5024 In
FLAG 2976 5024 VDD
IOPIN 2976 5024 In
FLAG 3616 5024 VDD
IOPIN 3616 5024 In
FLAG 4240 5024 VDD
IOPIN 4240 5024 In
FLAG -336 -512 BL[7]/DOUT[7]
IOPIN -336 -512 BiDir
FLAG 288 -512 BL[6]/DOUT[6]
IOPIN 288 -512 BiDir
FLAG 912 -512 BL[5]/DOUT[5]
IOPIN 912 -512 BiDir
FLAG 1536 -512 BL[4]/DOUT[4]
IOPIN 1536 -512 BiDir
FLAG 2160 -512 BL[3]/DOUT[3]
IOPIN 2160 -512 BiDir
FLAG 2784 -512 BL[2]/DOUT[2]
IOPIN 2784 -512 BiDir
FLAG 3408 -512 BL[1]/DOUT[1]
IOPIN 3408 -512 BiDir
FLAG 4032 -512 BL[0]/DOUT[0]
IOPIN 4032 -512 BiDir
FLAG -208 5024 SE
IOPIN -208 5024 In
FLAG 416 5024 SE
IOPIN 416 5024 In
FLAG 1056 5024 SE
IOPIN 1056 5024 In
FLAG 1680 5024 SE
IOPIN 1680 5024 In
FLAG 2288 5024 SE
IOPIN 2288 5024 In
FLAG 2912 5024 SE
IOPIN 2912 5024 In
FLAG 3552 5024 SE
IOPIN 3552 5024 In
FLAG 4176 5024 SE
IOPIN 4176 5024 In
FLAG -176 5024 SE_bar
IOPIN -176 5024 In
FLAG 448 5024 SE_bar
IOPIN 448 5024 In
FLAG 1088 5024 SE_bar
IOPIN 1088 5024 In
FLAG 1712 5024 SE_bar
IOPIN 1712 5024 In
FLAG 2320 5024 SE_bar
IOPIN 2320 5024 In
FLAG 2944 5024 SE_bar
IOPIN 2944 5024 In
FLAG 3584 5024 SE_bar
IOPIN 3584 5024 In
FLAG 4208 5024 SE_bar
IOPIN 4208 5024 In
FLAG -2192 96 VDD
IOPIN -2192 96 In
FLAG -2224 240 0
FLAG -2064 96 VSS
IOPIN -2064 96 In
FLAG -2096 240 0
FLAG -2992 816 0
FLAG -2960 672 D[7]
IOPIN -2960 672 In
FLAG -3008 240 0
FLAG -2976 96 Write
IOPIN -2976 96 In
FLAG -2768 240 0
FLAG -2736 96 PC
IOPIN -2736 96 In
FLAG -2592 240 0
FLAG -2560 96 SE
IOPIN -2560 96 In
FLAG -2400 240 0
FLAG -2368 96 SE_bar
IOPIN -2368 96 In
FLAG -448 3728 Q[1][7]
IOPIN -448 3728 Out
FLAG 176 3728 Q[1][6]
IOPIN 176 3728 Out
FLAG 800 3728 Q[1][5]
IOPIN 800 3728 Out
FLAG 1424 3728 Q[1][4]
IOPIN 1424 3728 Out
FLAG 2048 3728 Q[1][3]
IOPIN 2048 3728 Out
FLAG 2672 3728 Q[1][2]
IOPIN 2672 3728 Out
FLAG 3296 3728 Q[1][1]
IOPIN 3296 3728 Out
FLAG 3920 3728 Q[1][0]
IOPIN 3920 3728 Out
FLAG -416 464 Q[6][7]
IOPIN -416 464 Out
FLAG 224 464 Q[6][6]
IOPIN 224 464 Out
FLAG 848 464 Q[6][5]
IOPIN 848 464 Out
FLAG 1472 464 Q[6][4]
IOPIN 1472 464 Out
FLAG 2096 464 Q[6][3]
IOPIN 2096 464 Out
FLAG 2720 464 Q[6][2]
IOPIN 2720 464 Out
FLAG 3344 464 Q[6][1]
IOPIN 3344 464 Out
FLAG 3968 464 Q[6][0]
IOPIN 3968 464 Out
FLAG -416 1104 Q[5][7]
IOPIN -416 1104 Out
FLAG 208 1104 Q[5][6]
IOPIN 208 1104 Out
FLAG 832 1104 Q[5][5]
IOPIN 832 1104 Out
FLAG 1456 1104 Q[5][4]
IOPIN 1456 1104 Out
FLAG 2080 1104 Q[5][3]
IOPIN 2080 1104 Out
FLAG 2704 1104 Q[5][2]
IOPIN 2704 1104 Out
FLAG 3328 1104 Q[5][1]
IOPIN 3328 1104 Out
FLAG 3952 1104 Q[5][0]
IOPIN 3952 1104 Out
FLAG -2768 816 0
FLAG -2736 672 D[6]
IOPIN -2736 672 In
FLAG -2560 816 0
FLAG -2528 672 D[5]
IOPIN -2528 672 In
FLAG -2336 816 0
FLAG -2304 672 D[4]
IOPIN -2304 672 In
FLAG -2144 816 0
FLAG -2112 672 D[3]
IOPIN -2112 672 In
FLAG -1920 816 0
FLAG -1888 672 D[2]
IOPIN -1888 672 In
FLAG -1712 816 0
FLAG -1680 672 D[1]
IOPIN -1680 672 In
FLAG -1488 816 0
FLAG -1456 672 D[0]
IOPIN -1456 672 In
FLAG -2992 1440 0
FLAG -2960 1296 _D[7]
IOPIN -2960 1296 In
FLAG -2768 1440 0
FLAG -2736 1296 _D[6]
IOPIN -2736 1296 In
FLAG -2560 1440 0
FLAG -2528 1296 _D[5]
IOPIN -2528 1296 In
FLAG -2336 1440 0
FLAG -2304 1296 _D[4]
IOPIN -2304 1296 In
FLAG -2144 1440 0
FLAG -2112 1296 _D[3]
IOPIN -2112 1296 In
FLAG -1920 1440 0
FLAG -1888 1296 _D[2]
IOPIN -1888 1296 In
FLAG -1712 1440 0
FLAG -1680 1296 _D[1]
IOPIN -1680 1296 In
FLAG -1488 1440 0
FLAG -1456 1296 _D[0]
IOPIN -1456 1296 In
FLAG -448 3088 Q[2][7]
IOPIN -448 3088 Out
FLAG 176 3088 Q[2][6]
IOPIN 176 3088 Out
FLAG 800 3088 Q[2][5]
IOPIN 800 3088 Out
FLAG 1424 3088 Q[2][4]
IOPIN 1424 3088 Out
FLAG 2048 3088 Q[2][3]
IOPIN 2048 3088 Out
FLAG 2672 3088 Q[2][2]
IOPIN 2672 3088 Out
FLAG 3296 3088 Q[2][1]
IOPIN 3296 3088 Out
FLAG 3920 3088 Q[2][0]
IOPIN 3920 3088 Out
FLAG -1648 96 A1
IOPIN -1648 96 In
FLAG -1680 240 0
FLAG -1840 96 A2
IOPIN -1840 96 In
FLAG -1872 240 0
FLAG -1456 96 A0
IOPIN -1456 96 In
FLAG -1488 240 0
FLAG -416 1760 Q[4][7]
IOPIN -416 1760 Out
FLAG 208 1760 Q[4][6]
IOPIN 208 1760 Out
FLAG 832 1760 Q[4][5]
IOPIN 832 1760 Out
FLAG 1456 1760 Q[4][4]
IOPIN 1456 1760 Out
FLAG 2080 1760 Q[4][3]
IOPIN 2080 1760 Out
FLAG 2704 1760 Q[4][2]
IOPIN 2704 1760 Out
FLAG 3328 1760 Q[4][1]
IOPIN 3328 1760 Out
FLAG 3952 1760 Q[4][0]
IOPIN 3952 1760 Out
FLAG -400 2432 Q[3][7]
IOPIN -400 2432 Out
FLAG 224 2432 Q[3][6]
IOPIN 224 2432 Out
FLAG 848 2432 Q[3][5]
IOPIN 848 2432 Out
FLAG 1472 2432 Q[3][4]
IOPIN 1472 2432 Out
FLAG 2096 2432 Q[3][3]
IOPIN 2096 2432 Out
FLAG 2720 2432 Q[3][2]
IOPIN 2720 2432 Out
FLAG 3344 2432 Q[3][1]
IOPIN 3344 2432 Out
FLAG 3968 2432 Q[3][0]
IOPIN 3968 2432 Out
FLAG -400 4368 Q[0][7]
IOPIN -400 4368 Out
FLAG 224 4368 Q[0][6]
IOPIN 224 4368 Out
FLAG 848 4368 Q[0][5]
IOPIN 848 4368 Out
FLAG 1472 4368 Q[0][4]
IOPIN 1472 4368 Out
FLAG 2096 4368 Q[0][3]
IOPIN 2096 4368 Out
FLAG 2720 4368 Q[0][2]
IOPIN 2720 4368 Out
FLAG 3344 4368 Q[0][1]
IOPIN 3344 4368 Out
FLAG 3968 4368 Q[0][0]
IOPIN 3968 4368 Out
FLAG -416 -176 Q[7][7]
IOPIN -416 -176 Out
FLAG 208 -176 Q[7][6]
IOPIN 208 -176 Out
FLAG 832 -176 Q[7][5]
IOPIN 832 -176 Out
FLAG 1456 -176 Q[7][4]
IOPIN 1456 -176 Out
FLAG 2080 -176 Q[7][3]
IOPIN 2080 -176 Out
FLAG 2704 -176 Q[7][2]
IOPIN 2704 -176 Out
FLAG 3328 -176 Q[7][1]
IOPIN 3328 -176 Out
FLAG 3952 -176 Q[7][0]
IOPIN 3952 -176 Out
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -176 -192 R0
SYMATTR InstName U1
SYMBOL 3_to_8_Row_Decoder_200207032_Nida_Mert\\3_to_8_Row_Decoder -1184 304 R0
SYMATTR InstName U65
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 448 -192 R0
SYMATTR InstName U2
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1072 -192 R0
SYMATTR InstName U3
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1696 -192 R0
SYMATTR InstName U4
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2320 -192 R0
SYMATTR InstName U5
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2944 -192 R0
SYMATTR InstName U6
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 3568 -192 R0
SYMATTR InstName U7
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 4192 -192 R0
SYMATTR InstName U8
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -176 448 R0
SYMATTR InstName U9
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 448 448 R0
SYMATTR InstName U10
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1072 448 R0
SYMATTR InstName U11
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1696 448 R0
SYMATTR InstName U12
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2320 448 R0
SYMATTR InstName U13
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2944 448 R0
SYMATTR InstName U14
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 3568 448 R0
SYMATTR InstName U15
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 4192 448 R0
SYMATTR InstName U16
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -176 1088 R0
SYMATTR InstName U17
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 448 1088 R0
SYMATTR InstName U18
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1072 1088 R0
SYMATTR InstName U19
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1696 1088 R0
SYMATTR InstName U20
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2320 1088 R0
SYMATTR InstName U21
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2944 1088 R0
SYMATTR InstName U22
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 3568 1088 R0
SYMATTR InstName U23
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 4192 1088 R0
SYMATTR InstName U24
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -176 1744 R0
SYMATTR InstName U25
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 448 1744 R0
SYMATTR InstName U26
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1072 1744 R0
SYMATTR InstName U27
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1696 1744 R0
SYMATTR InstName U28
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2320 1744 R0
SYMATTR InstName U29
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2944 1744 R0
SYMATTR InstName U30
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 3568 1744 R0
SYMATTR InstName U31
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 4192 1744 R0
SYMATTR InstName U32
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -160 2416 R0
SYMATTR InstName U33
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 464 2416 R0
SYMATTR InstName U34
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1088 2416 R0
SYMATTR InstName U35
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1712 2416 R0
SYMATTR InstName U36
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2336 2416 R0
SYMATTR InstName U37
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2960 2416 R0
SYMATTR InstName U38
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 3584 2416 R0
SYMATTR InstName U39
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 4208 2416 R0
SYMATTR InstName U40
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -160 3072 R0
SYMATTR InstName U41
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 464 3072 R0
SYMATTR InstName U42
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1088 3072 R0
SYMATTR InstName U43
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1712 3072 R0
SYMATTR InstName U44
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2336 3072 R0
SYMATTR InstName U45
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2960 3072 R0
SYMATTR InstName U46
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 3584 3072 R0
SYMATTR InstName U47
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 4208 3072 R0
SYMATTR InstName U48
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -160 3712 R0
SYMATTR InstName U49
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 464 3712 R0
SYMATTR InstName U50
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1088 3712 R0
SYMATTR InstName U51
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1712 3712 R0
SYMATTR InstName U52
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2336 3712 R0
SYMATTR InstName U53
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2960 3712 R0
SYMATTR InstName U54
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 3584 3712 R0
SYMATTR InstName U55
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 4208 3712 R0
SYMATTR InstName U56
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -160 4352 R0
SYMATTR InstName U57
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 464 4352 R0
SYMATTR InstName U58
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1088 4352 R0
SYMATTR InstName U59
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1712 4352 R0
SYMATTR InstName U60
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2336 4352 R0
SYMATTR InstName U61
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2960 4352 R0
SYMATTR InstName U62
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 3584 4352 R0
SYMATTR InstName U63
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 4208 4352 R0
SYMATTR InstName U64
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier -192 5104 R0
SYMATTR InstName U66
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier 432 5104 R0
SYMATTR InstName U67
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier 1072 5104 R0
SYMATTR InstName U68
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier 1696 5104 R0
SYMATTR InstName U69
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier 2304 5104 R0
SYMATTR InstName U70
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier 2928 5104 R0
SYMATTR InstName U71
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier 3568 5104 R0
SYMATTR InstName U72
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier 4192 5104 R0
SYMATTR InstName U73
SYMBOL voltage -2224 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL voltage -3008 112 R0
WINDOW 3 -57 146 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 7n 0 7.1n 1.8 10n 1.8 10.1n 0 27n 0 27.1n 1.8 30n 1.8 30.1n 0 100n 0)
SYMATTR InstName V22
SYMBOL voltage -2768 112 R0
WINDOW 3 -52 153 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 1.8 38n 1.8 38.1n 0 39n 0 39.1n 1.8 74n 1.8 74.1n 0 75n 0 75.1n 1.8 100n 1.8)
SYMATTR InstName V24
SYMBOL voltage -2592 112 R0
WINDOW 3 -53 154 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 50n 0 50.1n 1.8 70n 1.8 70.1n 0 90n 0 90.1n 1.8 100n 1.8)
SYMATTR InstName V25
SYMBOL voltage -2768 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PWL(0 0 15n 0 15.1n 1.8 40n 1.8 40.1n 0 100n 0)
SYMATTR InstName V8
SYMBOL voltage -1920 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value 0
SYMATTR InstName V12
SYMBOL voltage -1488 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value 0
SYMATTR InstName V14
SYMBOL voltage -1920 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value 1.8
SYMATTR InstName V20
SYMBOL voltage -1488 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value 1.8
SYMATTR InstName V27
SYMBOL voltage -2400 112 R0
WINDOW 3 -53 154 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 1.8 50n 1.8 50.1n 0 70n 0 70.1n 1.8 90n 1.8 90.1n 0 100n 0)
SYMATTR InstName V7
SYMBOL voltage -2992 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -58 145 VLeft 2
SYMATTR Value PWL(0 1.8 40n 1.8 40.1n 0 100n 0)
SYMATTR InstName V6
SYMBOL voltage -2560 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -58 150 VLeft 2
SYMATTR Value PWL(0 1.8 40n 1.8 40.1n 0 100n 0)
SYMATTR InstName V9
SYMBOL voltage -2336 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PWL(0 0 15n 0 15.1n 1.8 40n 1.8 40.1n 0 100n 0)
SYMATTR InstName V10
SYMBOL voltage -2144 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PWL(0 1.8 15n 1.8 15.1n 0 40n 0 40.1n 0 100n 0)
SYMATTR InstName V11
SYMBOL voltage -1712 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PWL(0 1.8 15n 1.8 15.1n 0 40n 0 40.1n 0 100n 0)
SYMATTR InstName V13
SYMBOL voltage -2992 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -58 145 VLeft 2
SYMATTR Value PWL(0 0 40n 0 40.1n 1.8 100n 1.8)
SYMATTR InstName V15
SYMBOL voltage -2768 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PWL(0 1.8 15n 1.8 15.1n 0 40n 0 40.1n 1.8 100n 1.8)
SYMATTR InstName V16
SYMBOL voltage -2560 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 154 VLeft 2
SYMATTR Value PWL(0 0 40n 0 40.1n 1.8 100n 1.8)
SYMATTR InstName V17
SYMBOL voltage -2336 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PWL(0 1.8 15n 1.8 15.1n 0 40n 0 40.1n 1.8 100n 1.8)
SYMATTR InstName V18
SYMBOL voltage -2144 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PWL(0 0 15n 0 15.1n 1.8 40n 1.8 40.1n 1.8 100n 1.8)
SYMATTR InstName V19
SYMBOL voltage -1712 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PWL(0 0 15n 0 15.1n 1.8 40n 1.8 40.1n 1.8 100n 1.8)
SYMATTR InstName V21
SYMBOL voltage -1680 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -58 145 VLeft 2
SYMATTR Value PWL(0 0 15n 0 15.1n 1.8 40n 1.8 40.1n 0 75n 0 75.1n 1.8 100n 1.8)
SYMATTR InstName V5
SYMBOL voltage -1872 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -58 147 VLeft 2
SYMATTR Value PWL(0 0 15n 0 15.1n 1.8 40n 1.8 40.1n 0 75n 0 75.1n 1.8 100n 1.8)
SYMATTR InstName V23
SYMBOL voltage -1488 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -53 150 VLeft 2
SYMATTR Value PWL(0 1.8 15n 1.8 15.1n 0 40n 0 40.1n 1.8 75n 1.8 75.1n 0 100n 0)
SYMATTR InstName V26
TEXT -1248 648 Left 2 !.tran 110n
