Version 4.1
SHEET 1 2936 3744
IOPIN 2080 2448 In
FLAG 2064 2096 PC
IOPIN 2064 2096 In
FLAG 2032 2096 Write
IOPIN 2032 2096 In
FLAG 2000 2096 D[1]
IOPIN 2000 2096 In
FLAG 2128 2096 _D[1]
IOPIN 2128 2096 In
FLAG 2720 2096 VDD
IOPIN 2720 2096 In
FLAG 2704 2448 VSS
IOPIN 2704 2448 In
FLAG 2688 2096 PC
IOPIN 2688 2096 In
FLAG 2656 2096 Write
IOPIN 2656 2096 In
FLAG 2624 2096 D[0]
IOPIN 2624 2096 In
FLAG 2752 2096 _D[0]
IOPIN 2752 2096 In
FLAG -2688 -1968 VDD
IOPIN -2688 -1968 In
FLAG -2672 -1584 VSS
IOPIN -2672 -1584 In
FLAG -2816 -1808 A2
IOPIN -2816 -1808 In
FLAG -2816 -1776 A1
IOPIN -2816 -1776 In
FLAG -2816 -1744 A0
IOPIN -2816 -1744 In
FLAG -2256 -672 WL[5]
IOPIN -2256 -672 In
FLAG -2256 -16 WL[4]
IOPIN -2256 -16 In
FLAG -2240 640 WL[3]
IOPIN -2240 640 In
FLAG -2240 1296 WL[2]
IOPIN -2240 1296 In
FLAG -2240 1936 WL[1]
IOPIN -2240 1936 In
FLAG -2240 2576 WL[0]
IOPIN -2240 2576 In
FLAG -1504 -2576 BLB[7]
IOPIN -1504 -2576 BiDir
FLAG -880 -2576 BLB[6]
IOPIN -880 -2576 BiDir
FLAG -1696 3296 VSS
IOPIN -1696 3296 In
FLAG -1072 3296 VSS
IOPIN -1072 3296 In
FLAG -432 3296 VSS
IOPIN -432 3296 In
FLAG 192 3296 VSS
IOPIN 192 3296 In
FLAG 800 3296 VSS
IOPIN 800 3296 In
FLAG 1424 3296 VSS
IOPIN 1424 3296 In
FLAG 2064 3296 VSS
IOPIN 2064 3296 In
FLAG 2688 3296 VSS
IOPIN 2688 3296 In
FLAG -1664 2944 VDD
IOPIN -1664 2944 In
FLAG -1040 2944 VDD
IOPIN -1040 2944 In
FLAG -400 2944 VDD
IOPIN -400 2944 In
FLAG 224 2944 VDD
IOPIN 224 2944 In
FLAG 832 2944 VDD
IOPIN 832 2944 In
FLAG 1456 2944 VDD
IOPIN 1456 2944 In
FLAG 2096 2944 VDD
IOPIN 2096 2944 In
FLAG 2720 2944 VDD
IOPIN 2720 2944 In
FLAG -1856 -2592 BL[7]/DOUT[7]
IOPIN -1856 -2592 BiDir
FLAG -1232 -2592 BL[6]/DOUT[6]
IOPIN -1232 -2592 BiDir
FLAG -608 -2592 BL[5]/DOUT[5]
IOPIN -608 -2592 BiDir
FLAG 16 -2592 BL[4]/DOUT[4]
IOPIN 16 -2592 BiDir
FLAG 640 -2592 BL[3]/DOUT[3]
IOPIN 640 -2592 BiDir
FLAG 1264 -2592 BL[2]/DOUT[2]
IOPIN 1264 -2592 BiDir
FLAG 1888 -2592 BL[1]/DOUT[1]
IOPIN 1888 -2592 BiDir
FLAG 2512 -2592 BL[0]/DOUT[0]
IOPIN 2512 -2592 BiDir
FLAG -1728 2944 SE
IOPIN -1728 2944 In
FLAG -1104 2944 SE
IOPIN -1104 2944 In
FLAG -464 2944 SE
IOPIN -464 2944 In
FLAG 160 2944 SE
IOPIN 160 2944 In
FLAG 768 2944 SE
IOPIN 768 2944 In
FLAG 1392 2944 SE
IOPIN 1392 2944 In
FLAG 2032 2944 SE
IOPIN 2032 2944 In
FLAG 2656 2944 SE
IOPIN 2656 2944 In
FLAG -1696 2944 SE_bar
IOPIN -1696 2944 In
FLAG -1072 2944 SE_bar
IOPIN -1072 2944 In
FLAG -432 2944 SE_bar
IOPIN -432 2944 In
FLAG 192 2944 SE_bar
IOPIN 192 2944 In
FLAG 800 2944 SE_bar
IOPIN 800 2944 In
FLAG 1424 2944 SE_bar
IOPIN 1424 2944 In
FLAG 2064 2944 SE_bar
IOPIN 2064 2944 In
FLAG 2688 2944 SE_bar
IOPIN 2688 2944 In
FLAG -3776 -944 VDD
IOPIN -3776 -944 In
FLAG -3808 -800 0
FLAG -3648 -944 VSS
IOPIN -3648 -944 In
FLAG -3680 -800 0
FLAG -4576 -224 0
FLAG -4544 -368 D[7]
IOPIN -4544 -368 In
FLAG -4592 -800 0
FLAG -4560 -944 Write
IOPIN -4560 -944 In
FLAG -4352 -800 0
FLAG -4320 -944 PC
IOPIN -4320 -944 In
FLAG -4176 -800 0
FLAG -4144 -944 SE
IOPIN -4144 -944 In
FLAG -3984 -800 0
FLAG -3952 -944 SE_bar
IOPIN -3952 -944 In
FLAG -1968 1648 Q[1][7]
IOPIN -1968 1648 Out
FLAG -1344 1648 Q[1][6]
IOPIN -1344 1648 Out
FLAG -720 1648 Q[1][5]
IOPIN -720 1648 Out
FLAG -96 1648 Q[1][4]
IOPIN -96 1648 Out
FLAG 528 1648 Q[1][3]
IOPIN 528 1648 Out
FLAG 1152 1648 Q[1][2]
IOPIN 1152 1648 Out
FLAG 1776 1648 Q[1][1]
IOPIN 1776 1648 Out
FLAG 2400 1648 Q[1][0]
IOPIN 2400 1648 Out
FLAG -1936 -1616 Q[6][7]
IOPIN -1936 -1616 Out
FLAG -1296 -1616 Q[6][6]
IOPIN -1296 -1616 Out
FLAG -672 -1616 Q[6][5]
IOPIN -672 -1616 Out
FLAG -48 -1616 Q[6][4]
IOPIN -48 -1616 Out
FLAG 576 -1616 Q[6][3]
IOPIN 576 -1616 Out
FLAG 1200 -1616 Q[6][2]
IOPIN 1200 -1616 Out
FLAG 1824 -1616 Q[6][1]
IOPIN 1824 -1616 Out
FLAG 2448 -1616 Q[6][0]
IOPIN 2448 -1616 Out
FLAG -1936 -976 Q[5][7]
IOPIN -1936 -976 Out
FLAG -1312 -976 Q[5][6]
IOPIN -1312 -976 Out
FLAG -688 -976 Q[5][5]
IOPIN -688 -976 Out
FLAG -64 -976 Q[5][4]
IOPIN -64 -976 Out
FLAG 560 -976 Q[5][3]
IOPIN 560 -976 Out
FLAG 1184 -976 Q[5][2]
IOPIN 1184 -976 Out
FLAG 1808 -976 Q[5][1]
IOPIN 1808 -976 Out
FLAG 2432 -976 Q[5][0]
IOPIN 2432 -976 Out
FLAG -4352 -224 0
FLAG -4320 -368 D[6]
IOPIN -4320 -368 In
FLAG -4144 -224 0
FLAG -4112 -368 D[5]
IOPIN -4112 -368 In
FLAG -3920 -224 0
FLAG -3888 -368 D[4]
IOPIN -3888 -368 In
FLAG -3728 -224 0
FLAG -3696 -368 D[3]
IOPIN -3696 -368 In
FLAG -3504 -224 0
FLAG -3472 -368 D[2]
IOPIN -3472 -368 In
FLAG -3296 -224 0
FLAG -3264 -368 D[1]
IOPIN -3264 -368 In
FLAG -3072 -224 0
FLAG -3040 -368 D[0]
IOPIN -3040 -368 In
FLAG -4576 400 0
FLAG -4544 256 _D[7]
IOPIN -4544 256 In
FLAG -4352 400 0
FLAG -4320 256 _D[6]
IOPIN -4320 256 In
FLAG -4144 400 0
FLAG -4112 256 _D[5]
IOPIN -4112 256 In
FLAG -3920 400 0
FLAG -3888 256 _D[4]
IOPIN -3888 256 In
FLAG -3728 400 0
FLAG -3696 256 _D[3]
IOPIN -3696 256 In
FLAG -3504 400 0
FLAG -3472 256 _D[2]
IOPIN -3472 256 In
FLAG -3296 400 0
FLAG -3264 256 _D[1]
IOPIN -3264 256 In
FLAG -3072 400 0
FLAG -3040 256 _D[0]
IOPIN -3040 256 In
FLAG -1968 1008 Q[2][7]
IOPIN -1968 1008 Out
FLAG -1344 1008 Q[2][6]
IOPIN -1344 1008 Out
FLAG -720 1008 Q[2][5]
IOPIN -720 1008 Out
FLAG -96 1008 Q[2][4]
IOPIN -96 1008 Out
FLAG 528 1008 Q[2][3]
IOPIN 528 1008 Out
FLAG 1152 1008 Q[2][2]
IOPIN 1152 1008 Out
FLAG 1776 1008 Q[2][1]
IOPIN 1776 1008 Out
FLAG 2400 1008 Q[2][0]
IOPIN 2400 1008 Out
FLAG -3232 -944 A1
IOPIN -3232 -944 In
FLAG -3264 -800 0
FLAG -3424 -944 A2
IOPIN -3424 -944 In
FLAG -3456 -800 0
FLAG -3040 -944 A0
IOPIN -3040 -944 In
FLAG -3072 -800 0
FLAG -1936 -320 Q[4][7]
IOPIN -1936 -320 Out
FLAG -1312 -320 Q[4][6]
IOPIN -1312 -320 Out
FLAG -688 -320 Q[4][5]
IOPIN -688 -320 Out
FLAG -64 -320 Q[4][4]
IOPIN -64 -320 Out
FLAG 560 -320 Q[4][3]
IOPIN 560 -320 Out
FLAG 1184 -320 Q[4][2]
IOPIN 1184 -320 Out
FLAG 1808 -320 Q[4][1]
IOPIN 1808 -320 Out
FLAG 2432 -320 Q[4][0]
IOPIN 2432 -320 Out
FLAG -1920 352 Q[3][7]
IOPIN -1920 352 Out
FLAG -1296 352 Q[3][6]
IOPIN -1296 352 Out
FLAG -672 352 Q[3][5]
IOPIN -672 352 Out
FLAG -48 352 Q[3][4]
IOPIN -48 352 Out
FLAG 576 352 Q[3][3]
IOPIN 576 352 Out
FLAG 1200 352 Q[3][2]
IOPIN 1200 352 Out
FLAG 1824 352 Q[3][1]
IOPIN 1824 352 Out
FLAG 2448 352 Q[3][0]
IOPIN 2448 352 Out
FLAG -1920 2288 Q[0][7]
IOPIN -1920 2288 Out
FLAG -1296 2288 Q[0][6]
IOPIN -1296 2288 Out
FLAG -672 2288 Q[0][5]
IOPIN -672 2288 Out
FLAG -48 2288 Q[0][4]
IOPIN -48 2288 Out
FLAG 576 2288 Q[0][3]
IOPIN 576 2288 Out
FLAG 1200 2288 Q[0][2]
IOPIN 1200 2288 Out
FLAG 1824 2288 Q[0][1]
IOPIN 1824 2288 Out
FLAG 2448 2288 Q[0][0]
IOPIN 2448 2288 Out
FLAG -1936 -2256 Q[7][7]
IOPIN -1936 -2256 Out
FLAG -1312 -2256 Q[7][6]
IOPIN -1312 -2256 Out
FLAG -688 -2256 Q[7][5]
IOPIN -688 -2256 Out
FLAG -64 -2256 Q[7][4]
IOPIN -64 -2256 Out
FLAG 560 -2256 Q[7][3]
IOPIN 560 -2256 Out
FLAG 1184 -2256 Q[7][2]
IOPIN 1184 -2256 Out
FLAG 1808 -2256 Q[7][1]
IOPIN 1808 -2256 Out
FLAG 2432 -2256 Q[7][0]
IOPIN 2432 -2256 Out
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1696 -2272 R0
SYMATTR InstName U1
SYMBOL 3_to_8_Row_Decoder_200207032_Nida_Mert\\3_to_8_Row_Decoder -2704 -1776 R0
SYMATTR InstName U2
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1072 -2272 R0
SYMATTR InstName U3
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -448 -2272 R0
SYMATTR InstName U4
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 176 -2272 R0
SYMATTR InstName U5
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 800 -2272 R0
SYMATTR InstName U6
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1424 -2272 R0
SYMATTR InstName U7
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2048 -2272 R0
SYMATTR InstName U8
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2672 -2272 R0
SYMATTR InstName U9
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1696 -1632 R0
SYMATTR InstName U10
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1072 -1632 R0
SYMATTR InstName U11
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -448 -1632 R0
SYMATTR InstName U12
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 176 -1632 R0
SYMATTR InstName U13
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 800 -1632 R0
SYMATTR InstName U14
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1424 -1632 R0
SYMATTR InstName U15
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2048 -1632 R0
SYMATTR InstName U16
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2672 -1632 R0
SYMATTR InstName U17
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1696 -992 R0
SYMATTR InstName U18
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1072 -992 R0
SYMATTR InstName U19
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -448 -992 R0
SYMATTR InstName U20
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 176 -992 R0
SYMATTR InstName U21
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 800 -992 R0
SYMATTR InstName U22
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1424 -992 R0
SYMATTR InstName U23
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2048 -992 R0
SYMATTR InstName U24
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2672 -992 R0
SYMATTR InstName U25
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1696 -336 R0
SYMATTR InstName U26
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1072 -336 R0
SYMATTR InstName U27
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -448 -336 R0
SYMATTR InstName U28
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 176 -336 R0
SYMATTR InstName U29
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 800 -336 R0
SYMATTR InstName U30
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1424 -336 R0
SYMATTR InstName U31
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2048 -336 R0
SYMATTR InstName U32
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2672 -336 R0
SYMATTR InstName U33
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1680 336 R0
SYMATTR InstName U34
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1056 336 R0
SYMATTR InstName U35
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -432 336 R0
SYMATTR InstName U36
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 192 336 R0
SYMATTR InstName U37
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 816 336 R0
SYMATTR InstName U38
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1440 336 R0
SYMATTR InstName U39
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2064 336 R0
SYMATTR InstName U40
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2688 336 R0
SYMATTR InstName U41
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1680 992 R0
SYMATTR InstName U42
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1056 992 R0
SYMATTR InstName U43
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -432 992 R0
SYMATTR InstName U44
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 192 992 R0
SYMATTR InstName U45
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 816 992 R0
SYMATTR InstName U46
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1440 992 R0
SYMATTR InstName U47
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2064 992 R0
SYMATTR InstName U48
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2688 992 R0
SYMATTR InstName U49
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1680 1632 R0
SYMATTR InstName U50
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1056 1632 R0
SYMATTR InstName U51
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -432 1632 R0
SYMATTR InstName U52
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 192 1632 R0
SYMATTR InstName U53
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 816 1632 R0
SYMATTR InstName U54
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1440 1632 R0
SYMATTR InstName U55
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2064 1632 R0
SYMATTR InstName U56
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2688 1632 R0
SYMATTR InstName U57
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1680 2272 R0
SYMATTR InstName U58
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -1056 2272 R0
SYMATTR InstName U59
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell -432 2272 R0
SYMATTR InstName U60
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 192 2272 R0
SYMATTR InstName U61
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 816 2272 R0
SYMATTR InstName U62
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 1440 2272 R0
SYMATTR InstName U63
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2064 2272 R0
SYMATTR InstName U64
SYMBOL 1-bit_6T_SRAM_Cell_200207032_Nida_Mert\\1-bit_6T_SRAM_Cell 2688 2272 R0
SYMATTR InstName U65
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier -1712 3024 R0
SYMATTR InstName U66
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier -1088 3024 R0
SYMATTR InstName U67
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier -448 3024 R0
SYMATTR InstName U68
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier 176 3024 R0
SYMATTR InstName U69
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier 784 3024 R0
SYMATTR InstName U70
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier 1408 3024 R0
SYMATTR InstName U71
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier 2048 3024 R0
SYMATTR InstName U72
SYMBOL Sense_Amplifier_200207032_Nida_Mert\\Sense_Amplifier 2672 3024 R0
SYMATTR InstName U73
SYMBOL voltage -3808 -928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage -4592 -928 R0
WINDOW 3 -57 146 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 9.5n 0.1n 0.1n 1n 10n 8)
SYMATTR InstName V2
SYMBOL voltage -4352 -928 R0
WINDOW 3 45 91 Center 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V3
SYMBOL voltage -4176 -928 R0
WINDOW 3 40 94 Center 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V4
SYMBOL voltage -3504 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(0 1.8 25n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V6
SYMBOL voltage -3072 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(0 1.8 5n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V7
SYMBOL voltage -3984 -928 R0
WINDOW 3 47 92 Center 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.8
SYMATTR InstName V10
SYMBOL voltage -3728 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(0 1.8 35n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V14
SYMBOL voltage -3296 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(0 1.8 15n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V15
SYMBOL voltage -3264 -928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -58 145 VLeft 2
SYMATTR Value PWL(0 0 23n 0 23.001n 1.8 43n 1.8 43.001n 0 63n 0 63.001n 1.8 120n 1.8)
SYMATTR InstName V22
SYMBOL voltage -3456 -928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -58 147 VLeft 2
SYMATTR Value PWL(0 0 43n 0 43.001n 1.8 120n 1.8)
SYMATTR InstName V23
SYMBOL voltage -3072 -928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -53 150 VLeft 2
SYMATTR Value PWL(0 0 18n 0 18.001n 1.8 23n 1.8 23.001n 0 38n 0 38.001n 1.8 43n 1.8 43.001n 0 58n 0 58.001n 1.8 63n 1.8 63.001n 0 78n 0 78.001n 1.8 120n 1.8)
SYMATTR InstName V24
SYMBOL voltage -3072 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(1.8 0 5n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V9
SYMBOL voltage -3296 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(1.8 0 15n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V21
SYMBOL voltage -3504 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(1.8 0 25n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V8
SYMBOL voltage -3728 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(1.8 0 35n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V20
SYMBOL voltage -3920 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(0 1.8 45n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V13
SYMBOL voltage -3920 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(1.8 0 45n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V19
SYMBOL voltage -4144 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(0 1.8 55n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V12
SYMBOL voltage -4144 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(1.8 0 55n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V18
SYMBOL voltage -4352 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(0 1.8 65n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V5
SYMBOL voltage -4576 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(0 1.8 75n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V11
SYMBOL voltage -4352 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(1.8 0 65n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V16
SYMBOL voltage -4576 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 149 VLeft 2
SYMATTR Value PULSE(1.8 0 75n 0.1n 0.1n 7n 10n 1)
SYMATTR InstName V17
TEXT -2768 -1432 Left 2 !.tran 120n
